### Starting TaskPrologue of job 1561813 on tg097 at Mon Mar 30 23:34:34 CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 23:34:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 FULL SWEEP START ===
Job ID:    1561813
Node:      tg097
Partition: a100
Start:     Mon Mar 30 23:34:35 CEST 2026
2026-03-30 23:35:21 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344
2026-03-30 23:50:34 | src.training.trainer | INFO |     Epoch  33: train=5379.646029, val=5363.500814
2026-03-30 23:50:34 | src.training.trainer | INFO |     Epoch  34: train=5373.159831, val=5356.262760
2026-03-30 23:50:34 | src.training.trainer | INFO |     Epoch  35: train=5366.436100, val=5350.022721
2026-03-30 23:50:34 | src.training.trainer | INFO |     Epoch  36: train=5360.001953, val=5343.650553
2026-03-30 23:50:35 | src.training.trainer | INFO |     Epoch  37: train=5353.428906, val=5337.358236
2026-03-30 23:50:35 | src.training.trainer | INFO |     Epoch  38: train=5347.712663, val=5331.894661
2026-03-30 23:50:35 | src.training.trainer | INFO |     Epoch  39: train=5342.472266, val=5326.748633
2026-03-30 23:50:35 | src.training.trainer | INFO |     Epoch  40: train=5337.121419, val=5321.672949
2026-03-30 23:50:35 | src.training.trainer | INFO |     Epoch  41: train=5332.072233, val=5316.633854
2026-03-30 23:50:35 | src.training.trainer | INFO |     Epoch  42: train=5326.901921, val=5311.926107
2026-03-30 23:50:36 | src.training.trainer | INFO |     Epoch  43: train=5321.872852, val=5306.694857
2026-03-30 23:50:36 | src.training.trainer | INFO |     Epoch  44: train=5316.519173, val=5301.186296
2026-03-30 23:50:36 | src.training.trainer | INFO |     Epoch  45: train=5311.419336, val=5296.802637
2026-03-30 23:50:36 | src.training.trainer | INFO |     Epoch  46: train=5306.663249, val=5291.980371
2026-03-30 23:50:36 | src.training.trainer | INFO |     Epoch  47: train=5301.670085, val=5287.231934
2026-03-30 23:50:36 | src.training.trainer | INFO |     Epoch  48: train=5297.361882, val=5283.250618
2026-03-30 23:50:36 | src.training.trainer | INFO |     Epoch  49: train=5292.776530, val=5278.577995
2026-03-30 23:50:37 | src.training.trainer | INFO |     Epoch  50: train=5288.304980, val=5274.569954
2026-03-30 23:50:37 | src.training.trainer | INFO |     Epoch  51: train=5284.023763, val=5270.052148
2026-03-30 23:50:37 | src.training.trainer | INFO |     Epoch  52: train=5280.034408, val=5266.053646
2026-03-30 23:50:37 | src.training.trainer | INFO |     Epoch  53: train=5275.796745, val=5261.886003
2026-03-30 23:50:37 | src.training.trainer | INFO |     Epoch  54: train=5271.623796, val=5257.744987
2026-03-30 23:50:37 | src.training.trainer | INFO |     Epoch  55: train=5267.622689, val=5254.322493
2026-03-30 23:50:37 | src.training.trainer | INFO |     Epoch  56: train=5263.644759, val=5249.863086
2026-03-30 23:50:38 | src.training.trainer | INFO |     Epoch  57: train=5259.661589, val=5245.811263
2026-03-30 23:50:38 | src.training.trainer | INFO |     Epoch  58: train=5255.416504, val=5242.135677
2026-03-30 23:50:38 | src.training.trainer | INFO |     Epoch  59: train=5251.662858, val=5238.416048
2026-03-30 23:50:38 | src.training.trainer | INFO |     Epoch  60: train=5247.895736, val=5234.231608
2026-03-30 23:50:38 | src.training.trainer | INFO |     Epoch  61: train=5243.888704, val=5231.044271
2026-03-30 23:50:38 | src.training.trainer | INFO |     Epoch  62: train=5240.294922, val=5227.525553
2026-03-30 23:50:38 | src.training.trainer | INFO |     Epoch  63: train=5236.493880, val=5223.438802
2026-03-30 23:50:39 | src.training.trainer | INFO |     Epoch  64: train=5232.876693, val=5220.177116
2026-03-30 23:50:39 | src.training.trainer | INFO |     Epoch  65: train=5230.071029, val=5217.384440
2026-03-30 23:50:39 | src.training.trainer | INFO |     Epoch  66: train=5226.660677, val=5214.748372
2026-03-30 23:50:39 | src.training.trainer | INFO |     Epoch  67: train=5223.823926, val=5211.155501
2026-03-30 23:50:39 | src.training.trainer | INFO |     Epoch  68: train=5220.773014, val=5208.608268
2026-03-30 23:50:39 | src.training.trainer | INFO |     Epoch  69: train=5218.092839, val=5206.121029
2026-03-30 23:50:40 | src.training.trainer | INFO |     Epoch  70: train=5215.155111, val=5202.857194
2026-03-30 23:50:40 | src.training.trainer | INFO |     Epoch  71: train=5212.135938, val=5199.656348
2026-03-30 23:50:40 | src.training.trainer | INFO |     Epoch  72: train=5208.774316, val=5196.368229
2026-03-30 23:50:40 | src.training.trainer | INFO |     Epoch  73: train=5205.805632, val=5194.243848
2026-03-30 23:50:40 | src.training.trainer | INFO |     Epoch  74: train=5202.985026, val=5191.621191
2026-03-30 23:50:40 | src.training.trainer | INFO |     Epoch  75: train=5200.275911, val=5188.355534
2026-03-30 23:50:40 | src.training.trainer | INFO |     Epoch  76: train=5197.493978, val=5186.330827
2026-03-30 23:50:41 | src.training.trainer | INFO |     Epoch  77: train=5195.052604, val=5183.371452
2026-03-30 23:50:41 | src.training.trainer | INFO |     Epoch  78: train=5192.379557, val=5181.098763
2026-03-30 23:50:41 | src.training.trainer | INFO |     Epoch  79: train=5189.713477, val=5178.326823
2026-03-30 23:50:41 | src.training.trainer | INFO |     Epoch  80: train=5187.632520, val=5176.168880
2026-03-30 23:50:41 | src.training.trainer | INFO |   Training complete in 11.8s. Best val loss: 5176.168880 (epoch 80)
2026-03-30 23:50:41 | src.evaluation.metrics | INFO |   Reconstruction loss (zinb): 2.601409
2026-03-30 23:50:41 | src.evaluation.metrics | INFO |   Metrics: ARI=1.0000, AMI=1.0000, Sil(kmeans)=0.4829, Sil(labels)=0.4829 [n_used=480/480]
2026-03-30 23:50:41 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 23:50:41 | experiment | INFO |   -> ARI=1.0000, AMI=1.0000, Sil=0.4829, Recon=2.601409, CentralityMode=failed, CPUmem=2.1MB, Time=12.2s
2026-03-30 23:50:41 | experiment | INFO | 
--- splatter_k04 | ae:zinb | d=32 | seed=43 ---
2026-03-30 23:50:41 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 23:50:41 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 23:50:41 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344/splatter_k04/ae/zinb/d_32/seed_43
2026-03-30 23:50:41 | src.training.trainer | INFO |   Training AE (d=32, loss=zinb) on cuda for up to 80 epochs
2026-03-30 23:50:42 | src.training.trainer | INFO |     Epoch   1: train=13594.295801, val=6697.169661
2026-03-30 23:50:42 | src.training.trainer | INFO |     Epoch   2: train=5968.795443, val=5685.385449
2026-03-30 23:50:42 | src.training.trainer | INFO |     Epoch   3: train=5628.788704, val=5618.327832
2026-03-30 23:50:42 | src.training.trainer | INFO |     Epoch   4: train=5592.412695, val=5599.412077
2026-03-30 23:50:42 | src.training.trainer | INFO |     Epoch   5: train=5577.724967, val=5588.190788
2026-03-30 23:50:42 | src.training.trainer | INFO |     Epoch   6: train=5567.807129, val=5578.889290
2026-03-30 23:50:42 | src.training.trainer | INFO |     Epoch   7: train=5559.279167, val=5571.694043
2026-03-30 23:50:43 | src.training.trainer | INFO |     Epoch   8: train=5551.828548, val=5563.739095
2026-03-30 23:50:43 | src.training.trainer | INFO |     Epoch   9: train=5544.310384, val=5556.047786
2026-03-30 23:50:43 | src.training.trainer | INFO |     Epoch  10: train=5537.083040, val=5548.657520
2026-03-30 23:50:43 | src.training.trainer | INFO |     Epoch  11: train=5529.606510, val=5542.561035
2026-03-30 23:50:43 | src.training.trainer | INFO |     Epoch  12: train=5522.518848, val=5535.421224
2026-03-30 23:50:43 | src.training.trainer | INFO |     Epoch  13: train=5515.472559, val=5528.071973
2026-03-30 23:50:43 | src.training.trainer | INFO |     Epoch  14: train=5508.780404, val=5520.971126
2026-03-30 23:50:44 | src.training.trainer | INFO |     Epoch  15: train=5502.167643, val=5514.399154
2026-03-30 23:50:44 | src.training.trainer | INFO |     Epoch  16: train=5495.833268, val=5508.626139
2026-03-30 23:50:44 | src.training.trainer | INFO |     Epoch  17: train=5489.396712, val=5502.052214
2026-03-30 23:50:44 | src.training.trainer | INFO |     Epoch  18: train=5482.312370, val=5494.500684
2026-03-30 23:50:44 | src.training.trainer | INFO |     Epoch  19: train=5475.143294, val=5487.661523
2026-03-30 23:50:44 | src.training.trainer | INFO |     Epoch  20: train=5468.219238, val=5480.202734
2026-03-30 23:50:44 | src.training.trainer | INFO |     Epoch  21: train=5460.963574, val=5473.380111
2026-03-30 23:50:45 | src.training.trainer | INFO |     Epoch  22: train=5454.153158, val=5466.572721
2026-03-30 23:50:45 | src.training.trainer | INFO |     Epoch  23: train=5447.445996, val=5459.770085
2026-03-30 23:50:45 | src.training.trainer | INFO |     Epoch  24: train=5440.614583, val=5453.387337
2026-03-30 23:50:45 | src.training.trainer | INFO |     Epoch  25: train=5433.584017, val=5445.435579
2026-03-30 23:50:45 | src.training.trainer | INFO |     Epoch  26: train=5425.716569, val=5438.218522
2026-03-30 23:50:45 | src.training.trainer | INFO |     Epoch  27: train=5417.495964, val=5429.939941
2026-03-30 23:50:45 | src.training.trainer | INFO |     Epoch  28: train=5409.362109, val=5421.412174
2026-03-30 23:50:46 | src.training.trainer | INFO |     Epoch  29: train=5401.230111, val=5414.053809
2026-03-30 23:50:46 | src.training.trainer | INFO |     Epoch  30: train=5393.767318, val=5406.451888
2026-03-30 23:50:46 | src.training.trainer | INFO |     Epoch  31: train=5386.776367, val=5400.279297
2026-03-30 23:50:46 | src.training.trainer | INFO |     Epoch  32: train=5380.122070, val=5393.088932
2026-03-30 23:50:46 | src.training.trainer | INFO |     Epoch  33: train=5373.075879, val=5386.734668
2026-03-30 23:50:46 | src.training.trainer | INFO |     Epoch  34: train=5366.474382, val=5379.881152
2026-03-30 23:50:46 | src.training.trainer | INFO |     Epoch  35: train=5359.826660, val=5373.884538
2026-03-30 23:50:47 | src.training.trainer | INFO |     Epoch  36: train=5354.005176, val=5368.295605
2026-03-30 23:50:47 | src.training.trainer | INFO |     Epoch  37: train=5348.493945, val=5362.594271
2026-03-30 23:50:47 | src.training.trainer | INFO |     Epoch  38: train=5342.975651, val=5357.252930
2026-03-30 23:50:47 | src.training.trainer | INFO |     Epoch  39: train=5337.771354, val=5352.062598
2026-03-30 23:50:47 | src.training.trainer | INFO |     Epoch  40: train=5332.489193, val=5346.629785
2026-03-30 23:50:47 | src.training.trainer | INFO |     Epoch  41: train=5327.248112, val=5341.760449
2026-03-30 23:50:47 | src.training.trainer | INFO |     Epoch  42: train=5322.202083, val=5336.185254
2026-03-30 23:50:48 | src.training.trainer | INFO |     Epoch  43: train=5316.935124, val=5330.829785
2026-03-30 23:50:48 | src.training.trainer | INFO |     Epoch  44: train=5311.746680, val=5326.164681
2026-03-30 23:50:48 | src.training.trainer | INFO |     Epoch  45: train=5306.665690, val=5321.012760
2026-03-30 23:50:48 | src.training.trainer | INFO |     Epoch  46: train=5301.707878, val=5316.230762
2026-03-30 23:50:48 | src.training.trainer | INFO |     Epoch  47: train=5296.776790, val=5312.021745
2026-03-30 23:50:48 | src.training.trainer | INFO |     Epoch  48: train=5291.979785, val=5306.460579
2026-03-30 23:50:49 | src.training.trainer | INFO |     Epoch  49: train=5287.115690, val=5302.167773
2026-03-30 23:50:49 | src.training.trainer | INFO |     Epoch  50: train=5282.863639, val=5297.738542
2026-03-30 23:50:49 | src.training.trainer | INFO |     Epoch  51: train=5278.338477, val=5293.499902
2026-03-30 23:50:49 | src.training.trainer | INFO |     Epoch  52: train=5274.212370, val=5289.525716
2026-03-30 23:50:49 | src.training.trainer | INFO |     Epoch  53: train=5269.722103, val=5285.139746
2026-03-30 23:50:49 | src.training.trainer | INFO |     Epoch  54: train=5265.490951, val=5280.556934
2026-03-30 23:50:49 | src.training.trainer | INFO |     Epoch  55: train=5261.139648, val=5276.614160
2026-03-30 23:50:50 | src.training.trainer | INFO |     Epoch  56: train=5257.159570, val=5272.449479
2026-03-30 23:50:50 | src.training.trainer | INFO |     Epoch  57: train=5253.438542, val=5270.918522
2026-03-30 23:50:50 | src.training.trainer | INFO |     Epoch  58: train=5250.015853, val=5265.815951
2026-03-30 23:50:50 | src.training.trainer | INFO |     Epoch  59: train=5246.783431, val=5262.596973
2026-03-30 23:50:50 | src.training.trainer | INFO |     Epoch  60: train=5243.503092, val=5259.110417
2026-03-30 23:50:50 | src.training.trainer | INFO |     Epoch  61: train=5240.142773, val=5256.487663
2026-03-30 23:50:50 | src.training.trainer | INFO |     Epoch  62: train=5236.651400, val=5252.375033
2026-03-30 23:50:51 | src.training.trainer | INFO |     Epoch  63: train=5232.963835, val=5248.966667
2026-03-30 23:50:51 | src.training.trainer | INFO |     Epoch  64: train=5229.449479, val=5245.718229
2026-03-30 23:50:51 | src.training.trainer | INFO |     Epoch  65: train=5225.994889, val=5241.983887
2026-03-30 23:50:51 | src.training.trainer | INFO |     Epoch  66: train=5222.402962, val=5238.425098
2026-03-30 23:50:51 | src.training.trainer | INFO |     Epoch  67: train=5218.904036, val=5235.181901
2026-03-30 23:50:51 | src.training.trainer | INFO |     Epoch  68: train=5215.874089, val=5232.137174
2026-03-30 23:50:51 | src.training.trainer | INFO |     Epoch  69: train=5212.449544, val=5228.678646
2026-03-30 23:50:52 | src.training.trainer | INFO |     Epoch  70: train=5209.543327, val=5226.210482
2026-03-30 23:50:52 | src.training.trainer | INFO |     Epoch  71: train=5206.394141, val=5222.699056
2026-03-30 23:50:52 | src.training.trainer | INFO |     Epoch  72: train=5203.744206, val=5220.338867
2026-03-30 23:50:52 | src.training.trainer | INFO |     Epoch  73: train=5201.105339, val=5217.984570
2026-03-30 23:50:52 | src.training.trainer | INFO |     Epoch  74: train=5198.321061, val=5215.286230
2026-03-30 23:50:52 | src.training.trainer | INFO |     Epoch  75: train=5195.666504, val=5212.790299
2026-03-30 23:50:52 | src.training.trainer | INFO |     Epoch  76: train=5193.062565, val=5209.999382
2026-03-30 23:50:53 | src.training.trainer | INFO |     Epoch  77: train=5189.918717, val=5207.159766
2026-03-30 23:50:53 | src.training.trainer | INFO |     Epoch  78: train=5187.126302, val=5204.596745
2026-03-30 23:50:53 | src.training.trainer | INFO |     Epoch  79: train=5184.348079, val=5201.518327
2026-03-30 23:50:53 | src.training.trainer | INFO |     Epoch  80: train=5181.558757, val=5199.154785
2026-03-30 23:50:53 | src.training.trainer | INFO |   Training complete in 11.7s. Best val loss: 5199.154785 (epoch 80)
2026-03-30 23:50:53 | src.evaluation.metrics | INFO |   Reconstruction loss (zinb): 2.595054
2026-03-30 23:50:53 | src.evaluation.metrics | INFO |   Metrics: ARI=1.0000, AMI=1.0000, Sil(kmeans)=0.4572, Sil(labels)=0.4572 [n_used=480/480]
2026-03-30 23:50:53 | src.evaluation.metrics | INFO |   Centrality variance: 0.001905 [mode=full, n_used=480/480]
2026-03-30 23:50:53 | experiment | INFO |   -> ARI=1.0000, AMI=1.0000, Sil=0.4572, Recon=2.595054, CentralityMode=full, CPUmem=2.1MB, Time=12.0s
2026-03-30 23:50:53 | experiment | INFO | 
--- splatter_k04 | vae:zinb | d=2 | seed=42 ---
2026-03-30 23:50:53 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 23:50:53 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 23:50:53 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344/splatter_k04/vae/zinb/d_2/seed_42
2026-03-30 23:50:53 | src.training.trainer | INFO |   Training VAE (d=2, loss=zinb) on cuda for up to 80 epochs
2026-03-30 23:50:54 | src.training.trainer | INFO |     Epoch   1: train=15157.438607, val=8610.084115 (recon=14770.6851, kl=386.7534)
2026-03-30 23:50:54 | src.training.trainer | INFO |     Epoch   2: train=7045.870540, val=6134.159277 (recon=6446.3344, kl=599.5361)
2026-03-30 23:50:54 | src.training.trainer | INFO |     Epoch   3: train=5940.462565, val=5791.791927 (recon=5764.3314, kl=176.1312)
2026-03-30 23:50:54 | src.training.trainer | INFO |     Epoch   4: train=5747.143978, val=5683.569206 (recon=5658.3851, kl=88.7589)
2026-03-30 23:50:54 | src.training.trainer | INFO |     Epoch   5: train=5671.953385, val=5633.414844 (recon=5619.2647, kl=52.6887)
2026-03-30 23:50:54 | src.training.trainer | INFO |     Epoch   6: train=5642.622852, val=5636.137402 (recon=5605.5414, kl=37.0814)
2026-03-30 23:50:55 | src.training.trainer | INFO |     Epoch   7: train=5639.669141, val=5605.038346 (recon=5611.4099, kl=28.2593)
2026-03-30 23:50:55 | src.training.trainer | INFO |     Epoch   8: train=5610.999414, val=5592.355111 (recon=5587.8152, kl=23.1842)
2026-03-30 23:50:55 | src.training.trainer | INFO |     Epoch   9: train=5602.382910, val=5590.836133 (recon=5583.2486, kl=19.1343)
2026-03-30 23:50:55 | src.training.trainer | INFO |     Epoch  10: train=5595.941699, val=5581.579622 (recon=5577.0868, kl=18.8549)
2026-03-30 23:50:55 | src.training.trainer | INFO |     Epoch  11: train=5586.676074, val=5561.850228 (recon=5571.0319, kl=15.6442)
2026-03-30 23:50:55 | src.training.trainer | INFO |     Epoch  12: train=5575.067643, val=5560.907389 (recon=5560.0267, kl=15.0410)
2026-03-30 23:50:55 | src.training.trainer | INFO |     Epoch  13: train=5568.591504, val=5545.764453 (recon=5554.8099, kl=13.7815)
2026-03-30 23:50:56 | src.training.trainer | INFO |     Epoch  14: train=5558.971224, val=5545.424186 (recon=5546.3986, kl=12.5726)
2026-03-30 23:50:56 | src.training.trainer | INFO |     Epoch  15: train=5554.927507, val=5534.720378 (recon=5543.2346, kl=11.6929)
2026-03-30 23:50:56 | src.training.trainer | INFO |     Epoch  16: train=5547.776042, val=5525.251497 (recon=5537.2152, kl=10.5608)
2026-03-30 23:50:56 | src.training.trainer | INFO |     Epoch  17: train=5542.431966, val=5527.539128 (recon=5532.7604, kl=9.6716)
2026-03-30 23:50:56 | src.training.trainer | INFO |     Epoch  18: train=5538.119010, val=5516.912988 (recon=5529.7368, kl=8.3823)
2026-03-30 23:50:56 | src.training.trainer | INFO |     Epoch  19: train=5529.331901, val=5509.697689 (recon=5520.6282, kl=8.7038)
2026-03-30 23:50:57 | src.training.trainer | INFO |     Epoch  20: train=5524.057064, val=5506.532096 (recon=5515.5139, kl=8.5432)
